-1.0,-0.0,-0.0,-0.0,0.0,0.7341098809331612,-0.6790306038955561,-6.065171053271665e-08,-0.0,-0.6790306038955561,-0.7341099405378013,4.031128832299765,0.0,0.0,0.0,1.0
-0.998026728216408,-0.0627905187294564,-2.2403794351520024e-09,7.693735249979678e-10,-0.04609513809657048,0.7326612687938819,-0.6790305903771903,-5.0866578458119383e-08,0.042636686944623275,-0.6776906788581658,-0.7341099530419023,4.031128823248799,0.0,0.0,0.0,1.0
-0.9921146799171842,-0.12533323232660085,4.767141602859638e-10,-1.1632183619771804e-08,-0.09199366605551063,0.7282048590973328,-0.6791573576180605,4.724794754248559e-08,0.0851209865078261,-0.673801997941405,-0.7339926316817058,4.031128832388555,0.0,0.0,0.0,1.0
-0.9822872052254042,-0.18738133178079527,9.133366278038212e-09,7.092419673597646e-10,-0.13747059372735357,0.7206459567795503,-0.6795374254019545,1.1025503758995522e-07,0.12733261183341207,-0.667500912719392,-0.7336407916772744,4.031128428996484,0.0,0.0,0.0,1.0
-0.9685830820260168,-0.24868989435123978,9.05494910395774e-09,3.461246676056216e-08,-0.1823032268506802,0.7100240820712209,-0.6801700586693963,-1.0644515924558862e-07,0.1691514155972961,-0.658801207833086,-0.7330543153408202,4.03112848951443,0.0,0.0,0.0,1.0
-0.9510565398740648,-0.3090170240490993,5.361975639600015e-09,-2.6028777945957167e-08,-0.22627250319609918,0.6963950803863742,-0.6810539975184559,-4.831299458876816e-08,0.2104572680267909,-0.6477208627490867,-0.7322331700241611,4.03112883348961,0.0,0.0,0.0,1.0
-0.9297764229913675,-0.36812452954688546,-8.880970812507377e-09,6.187367533662267e-08,-0.2691642602750512,0.6798313248073015,-0.6821876641139991,9.609132146900572e-10,0.2511300523564478,-0.6342821146386628,-0.7311771507504957,4.031129076223144,0.0,0.0,0.0,1.0
-0.9048269809763874,-0.4257792533053724,-2.499577280958892e-09,-1.7607621153467123e-08,-0.31077046583271684,0.6604208254515839,-0.683568640940935,7.723081802735603e-08,0.2910493991426656,-0.6185114274419284,-0.7298862176725627,4.03112885472792,0.0,0.0,0.0,1.0
-0.8763066541179704,-0.4817537375815751,1.2851594038681402e-08,1.4890856981969661e-08,-0.35089029417871725,0.6382669912762984,-0.6851943189648567,4.4096270084206344e-08,0.3300949032198075,-0.60044036301443,-0.7283603354154102,4.031128961816462,0.0,0.0,0.0,1.0
-0.8443278198761686,-0.5358267988309791,-2.761311464518037e-10,4.159030344682166e-08,-0.3893313560327544,0.6134880186470835,-0.6870616441185312,4.11055415991701e-08,0.368146042735287,-0.5801053083210559,-0.7265991958267983,4.031128945453257,0.0,0.0,0.0,1.0
-0.8090169131113796,-0.5877853239792641,4.429715551370737e-09,1.2106528924621646e-07,-0.4259108942452151,0.5862158892483142,-0.6891668039294762,-6.660094984477864e-08,0.4050821287717383,-0.5575475960963977,-0.7246028361450088,4.031129266911676,0.0,0.0,0.0,1.0
-0.7705131496977939,-0.6374239757568085,8.180144435202652e-09,-9.095566329036197e-08,-0.4604565675631427,0.5565963447908683,-0.6915058838416598,9.105852745683252e-08,0.4407824494196478,-0.5328144549973463,-0.7223708253082732,4.031128918526518,0.0,0.0,0.0,1.0
-0.7289685045542238,-0.6845471682508673,-6.984102195295751e-09,-2.409137139658231e-09,-0.49280793410996765,0.5247870079534985,-0.6940741674991419,6.765507721678348e-08,0.4751265627314517,-0.5059582346299372,-0.7199035449951329,4.031128991495058,0.0,0.0,0.0,1.0
-0.6845469871935629,-0.7289686636818878,-5.2539250309505e-09,-4.2612994816924814e-08,-0.5228167297800329,0.49095748471654566,-0.6968668357269981,4.0284833134868744e-08,0.5079940935573102,-0.47703810574059324,-0.7172005852005344,4.031128987699984,0.0,0.0,0.0,1.0
-0.6374238033071127,-0.770513271769773,7.804416111405297e-09,-6.836750338103161e-08,-0.5503484255482346,0.45528767014872706,-0.69987840889188,-1.4886748071282706e-08,0.539265658640075,-0.4461192108778734,-0.7142620167059642,4.0311289296930175,0.0,0.0,0.0,1.0
